ubigeo,viv_tipo,tic_celular,tic_internet,agua_todos_dias,serv_electricidad,nbi_vivienda,nbi_hacinamiento,nbi_sshh,nbi_educacion,nbi_dependencia,es_jefe,es_mujer,edad,en_pareja,edu_superior,edu_basica,tic_uso_internet,tic_celular_propio,salud_enfermedad_cronica
010101,0.8907539222656324,0.9494386140921596,0.9458232932943844,0.73862721881752,0.9775275828452982,0.04245097014637849,0.011173080587877287,0.025798281857857756,0.0,0.0,0.3344823248472561,1.0,47.066859580810466,0.45627153709303464,0.3842107625161715,0.5295122067809147,0.8223734740125114,0.8900936587144404,0.6792562398936862
010201,0.9435633950506577,0.9402202751631664,0.9315019622776105,0.589231357912164,0.9912816871144441,0.06017782410341964,0.07904944616802424,0.07435043045718645,0.0,0.0,0.33866059014158106,1.0,44.05608733718286,0.4480038986247647,0.3039304186003885,0.673236902158815,0.5483254961847035,0.8830539494368486,0.7029911594172722
010205,0.9445046380479432,0.8141211603238465,0.7706742694150636,0.8478798101148655,0.509441849787943,0.5456595175850126,0.23014414638543076,0.20232712421458687,0.007948478928472696,0.010344377069274742,0.1819054591950437,1.0,41.901769770235354,0.6972379985678093,0.2333277756681246,0.6176306019523464,0.5666534227893065,0.44900060623365423,0.5581613682781613
010401,0.9430558487637503,0.8440554607852413,0.8440554607852413,0.5284633483460892,0.6377709656379967,0.4629925143536044,0.12194603175802206,0.12635205136264402,0.0,0.0,0.25163578621706656,1.0,41.07339051644266,0.6386808793532809,0.15102708524113218,0.7935744799570326,0.41907003788425506,0.5728316816792354,0.39704701820243093
010403,0.7734687328207723,0.531982645656854,0.531982645656854,0.7961545065620473,0.08926976905136777,0.40106502755462015,0.39387447083286564,0.25984654756381714,0.0,0.0,0.131050354609578,1.0,39.986584818829286,0.7352834256234393,0.1064787506913972,0.7598550295416201,0.672577887609623,0.1981259510901007,0.5099700054577531
010701,0.950168431829068,0.9528445873669931,0.9460588579765347,0.23682613959670587,0.9677526301292878,0.039738657068050874,0.061941130672903126,0.03894967671565674,0.0,0.006932076404642201,0.41061739511264556,1.0,45.99599099863042,0.4818236802561638,0.2304058948800863,0.7138690658275236,0.795571005329161,0.8751169586627078,0.6964776498066829
010702,1.0,0.9364926398666085,0.9364926398666085,0.6417696679196964,1.0,0.06306970681163267,0.07354579366611128,0.016444907178344723,0.0,0.0,0.25375099408597407,1.0,46.59915996266105,0.6106746139598009,0.2748920518664908,0.6328681779756254,0.6562352870533843,0.7752880708841883,0.7162290102864879
010705,1.0,0.9390836902725689,0.9390836902725689,0.6704596002388544,0.9701524033943393,0.1577096980217711,0.031068713121770394,0.0,0.0,0.0,0.2832056670249624,1.0,55.780362820486104,0.6528632822669824,0.06393105070805521,0.7783592512701737,0.7524998358382816,0.6284726596741653,0.7204576825233667
020101,0.9005095936483459,0.935090805642381,0.9127340539805346,0.9352532940357715,0.9911244684556321,0.0525009696665637,0.02892943891965903,0.07804197166179677,0.0,0.0,0.3410414772505466,1.0,46.521716326060925,0.4260329132405808,0.4076956267544179,0.5050865035817628,0.7972817762565972,0.8438950779387643,0.6973511844275805
020105,0.9710015743823007,0.9152923871242418,0.9087395472375116,0.8678318815123814,0.9934471601132698,0.0,0.017029447410061384,0.006552839886730122,0.0,0.017029447410061384,0.3415308445327751,1.0,51.14971846000573,0.45979940651556794,0.3890953751365953,0.5010055480566606,0.7343682727120725,0.8296967043818381,0.7888167284734274
